Date,Site_Number,Depth_Bin ,Fish_Number,Common_Name,Size,Observer,data entry questions,Common_Names,,Size_Bins
2/26/23,22,Intermediate,735,Redband Parrotfish,3-4cm,Stefanie,,,,
2/26/23,21,Shallow,736,Beaugregory Damselfish,<2,Avery,,,,
2/26/23,21,Shallow,737,Beaugregory Damselfish,2-3cm,Avery,,,,
2/26/23,21,Shallow,738,Colon Goby,<2,Avery,,,,
2/26/23,21,Shallow,739,Colon Goby,<2,Avery,,,,
2/26/23,21,Shallow,740,Colon Goby,<2,Avery,,,,
2/26/23,21,Shallow,741,Colon Goby,<2,Avery,,,,
2/26/23,21,Shallow,742,Colon Goby,<2,Avery,,,,
2/26/23,21,Shallow,743,Colon Goby,<2,Avery,,,,
2/26/23,21,Shallow,744,Colon Goby,<2,Avery,,,,
2/26/23,21,Shallow,745,Colon Goby,<2,Avery,,,,
2/26/23,21,Shallow,746,Colon Goby,<2,Avery,,,,
2/26/23,21,Shallow,747,Colon Goby,<2,Avery,,,,
2/26/23,21,Shallow,748,Colon Goby,<2,Avery,,,,
2/26/23,21,Shallow,749,Colon Goby,2-3cm,Avery,,,,
2/26/23,21,Shallow,750,Colon Goby,3-4cm,Avery,,,,
2/26/23,21,Shallow,751,Princess Parrotfish,<2,Avery,,,,
2/26/23,21,Shallow,752,Princess Parrotfish,<2,Avery,,,,
2/26/23,21,Shallow,753,Princess Parrotfish,<2,Avery,,,,
2/26/23,21,Shallow,754,Princess Parrotfish,2-3cm,Avery,,,,
2/26/23,21,Shallow,755,Rosy Blenny,<2,Avery,,,,
2/26/23,21,Shallow,756,Slippery Dick ,4-5cm,Avery,,,,
2/26/23,21,Shallow,757,Yellowtail Snapper,2-3cm,Avery,,,,
2/26/23,21,Shallow,758,Dwarf Sand Perch,2-3cm,Jordan,,,,
2/26/23,21,Shallow,759,Dwarf Sand Perch,2-3cm,Jordan,,,,
2/26/23,21,Shallow,760,Dwarf Sand Perch,3-4cm,Jordan,,,,
2/26/23,21,Shallow,761,Dwarf Sand Perch,3-4cm,Jordan,,,,
2/26/23,21,Shallow,762,Dwarf Sand Perch,3-4cm,Jordan,,,,
2/26/23,21,Shallow,763,Sharpnose Puffer,3-4cm,Jordan,,,,
2/26/23,21,Shallow,764,Slippery Dick ,<2,Jordan,,,,
2/26/23,21,Shallow,765,Slippery Dick ,<2,Jordan,,,,
2/26/23,21,Shallow,766,Slippery Dick ,<2,Jordan,,,,
2/26/23,21,Shallow,767,Slippery Dick ,<2,Jordan,,,,
2/26/23,21,Shallow,768,Slippery Dick ,<2,Jordan,,,,
2/26/23,21,Shallow,769,Slippery Dick ,<2,Jordan,,,,
2/26/23,21,Shallow,770,Slippery Dick ,<2,Jordan,,,,
2/26/23,21,Shallow,771,Slippery Dick ,<2,Jordan,,,,
2/26/23,21,Shallow,772,Slippery Dick ,<2,Jordan,,,,
2/26/23,21,Shallow,773,Slippery Dick ,<2,Jordan,,,,
2/26/23,21,Shallow,774,Slippery Dick ,<2,Jordan,,,,
2/26/23,21,Shallow,775,Slippery Dick ,<2,Jordan,,,,
2/26/23,21,Shallow,776,Slippery Dick ,3-4cm,Jordan,,,,
2/26/23,21,Shallow,777,Slippery Dick ,3-4cm,Jordan,,,,
2/26/23,21,Shallow,778,Slippery Dick ,3-4cm,Jordan,,,,
2/26/23,21,Shallow,779,Slippery Dick ,3-4cm,Jordan,,,,
2/26/23,21,Shallow,780,Slippery Dick ,3-4cm,Jordan,,,,
2/26/23,23,Deep,781,Lane Snapper,<2,Greg,,,,
2/26/23,23,Deep,782,Lane Snapper,3-4cm,Greg,,,,
2/26/23,23,Deep,783,Slender Filefish,4-5cm,Greg,,,,
2/26/23,23,Deep,784,Yellowtail Snapper,2-3cm,Greg,,,,
2/26/23,23,Deep,785,Yellowtail Snapper,2-3cm,Greg,,,,
2/26/23,23,Deep,786,Yellowtail Snapper,2-3cm,Greg,,,,
2/26/23,23,Deep,787,Yellowtail Snapper,4-5cm,Greg,,,,
2/26/23,23,Deep,788,Masked Goby,<2,James,,,,
2/26/23,23,Deep,789,Masked Goby,2-3cm,James,,,,
2/26/23,23,Deep,790,Masked Goby,2-3cm,James,,,,
2/26/23,23,Deep,791,Tobacco Fish,3-4cm,James,,,,
2/26/23,23,Deep,792,Tobacco Fish,3-4cm,James,,,,
2/26/23,23,Deep,793,Tobacco Fish,3-4cm,James,,,,
2/26/23,23,Deep,794,Tobacco Fish,3-4cm,James,,,,
2/26/23,23,Deep,795,Yellowtail Snapper,2-3cm,James,,,,
2/26/23,23,Deep,796,Slender Filefish,2-3cm,James,,,,
2/26/23,23,Intermediate,797,Dwarf Sand Perch,2-3cm,Nataile ,,,,
2/26/23,23,Intermediate,798,Dwarf Sand Perch,2-3cm,Nataile ,,,,
2/26/23,23,Intermediate,799,Dwarf Sand Perch,2-3cm,Stefanie,,,,
2/26/23,23,Intermediate,800,Greenblotch Parrotfish,<2,Stefanie,,,,
2/26/23,23,Intermediate,801,Slender Filefish,3-4cm,Stefanie,,,,
2/26/23,23,Intermediate,802,Slippery Dick ,<2,Stefanie,,,,
2/26/23,23,Intermediate,803,Slippery Dick ,2-3cm,Stefanie,,,,
2/26/23,23,Intermediate,804,Yellowhead Wrasse,<2,Stefanie,,yellowhead wrasse,,
2/26/23,22,Shallow,805,Princess Parrotfish,<2,Avery,,,,
2/26/23,22,Shallow,806,Slippery Dick ,<2,Avery,,,,
2/26/23,22,Shallow,807,Slippery Dick ,2-3cm,Avery,,,,
2/26/23,22,Shallow,808,Slippery Dick ,2-3cm,Avery,,,,
2/26/23,22,Shallow,809,unknown,<2,Avery,,,,
2/26/23,22,Shallow,810,Slippery Dick ,2-3cm,Jordan,,,,
2/26/23,22,Shallow,811,Slippery Dick ,2-3cm,Jordan,,,,
2/26/23,22,Shallow,812,Slippery Dick ,2-3cm,Jordan,,,,
2/26/23,22,Shallow,813,Slippery Dick ,2-3cm,Jordan,,,,
2/26/23,22,Deep,814,Slippery Dick ,4-5cm,James,,,,
2/26/23,22,Deep,815,Masked Goby,<2,James,,,,
2/26/23,22,Deep,816,Masked Goby,<2,James,,,,
2/26/23,22,Deep,817,Masked Goby,2-3cm,James,,,,
2/26/23,22,Deep,818,Masked Goby,2-3cm,James,,,,
2/26/23,22,Deep,819,Masked Goby,2-3cm,James,,,,
2/26/23,22,Deep,820,Yellowtail Snapper,2-3cm,James,,,,
2/26/23,22,Deep,821,Yellowtail Snapper,2-3cm,James,,,,
2/26/23,22,Deep,822,Yellowtail Snapper,2-3cm,James,,,,
2/26/23,22,Deep,823,Yellowtail Snapper,2-3cm,James,,,,
2/26/23,22,Deep,824,Yellowtail Snapper,2-3cm,James,,,,
2/26/23,22,Deep,825,Yellowtail Snapper,2-3cm,James,,,,
2/26/23,22,Deep,826,Yellowtail Snapper,2-3cm,James,,,,
2/26/23,22,Deep,827,Yellowtail Snapper,2-3cm,James,,,,
2/26/23,22,Deep,828,Yellowtail Snapper,2-3cm,James,,,,
2/26/23,22,Deep,829,Yellowtail Snapper,2-3cm,James,,,,
2/26/23,22,Deep,830,Yellowtail Snapper,2-3cm,James,,,,
2/26/23,22,Deep,831,Bucktooth Parrotfish,3-4cm,Greg,,,,
2/26/23,22,Deep,832,Chalk Bass,2-3cm,Greg,,,,
2/26/23,22,Deep,833,Chalk Bass,2-3cm,Greg,,,,
2/26/23,22,Deep,834,Chalk Bass,2-3cm,Greg,,,,
2/26/23,22,Deep,835,Chalk Bass,2-3cm,Greg,,,,
2/26/23,22,Deep,836,Chalk Bass,3-4cm,Greg,,,,
2/26/23,22,Deep,837,Chalk Bass,3-4cm,Greg,,,,
2/26/23,22,Deep,838,Chalk Bass,3-4cm,Greg,,,,
2/26/23,22,Deep,839,Lane Snapper,2-3cm,Greg,,,,
2/26/23,22,Deep,840,Lane Snapper,2-3cm,Greg,,,,
2/26/23,22,Deep,841,Lane Snapper,2-3cm,Greg,,,,
2/26/23,22,Deep,842,Slender Filefish,2-3cm,Greg,,,,
2/26/23,22,Deep,843,Slender Filefish,4-5cm,Greg,,,,
2/26/23,22,Deep,844,Yellowtail Snapper,2-3cm,Greg,,,,
2/26/23,22,Deep,845,Yellowtail Snapper,2-3cm,Greg,,,,
2/26/23,22,Deep,846,Yellowtail Snapper,2-3cm,Greg,,,,
2/26/23,22,Deep,847,Yellowtail Snapper,2-3cm,Greg,,,,
2/26/23,22,Deep,848,Yellowtail Snapper,2-3cm,Greg,,,,
2/26/23,22,Deep,849,Yellowtail Snapper,2-3cm,Greg,,,,
2/26/23,22,Deep,850,Yellowtail Snapper,3-4cm,Greg,,,,
2/26/23,22,Deep,851,Yellowtail Snapper,3-4cm,Greg,,,,
2/26/23,22,Deep,852,Yellowtail Snapper,3-4cm,Greg,,,,
2/26/23,22,Deep,853,Yellowtail Snapper,3-4cm,Greg,,,,
2/26/23,22,Deep,854,Yellowtail Snapper,3-4cm,Greg,,,,
2/26/23,22,Deep,855,Yellowtail Snapper,3-4cm,Greg,,,,
2/26/23,22,Deep,856,Yellowtail Snapper,3-4cm,Greg,,,,
2/26/23,22,Deep,857,Yellowtail Snapper,3-4cm,Greg,,,,
2/26/23,22,Deep,858,Yellowtail Snapper,3-4cm,Greg,,,,
2/26/23,22,Deep,859,Yellowtail Snapper,3-4cm,Greg,,,,
2/26/23,22,Deep,860,Yellowtail Snapper,3-4cm,Greg,,,,
2/26/23,22,Deep,861,Yellowtail Snapper,4-5cm,Greg,,,,
2/26/23,22,Deep,862,Yellowtail Snapper,4-5cm,Greg,,,,
2/25/23,20,Deep,863,Bridled Goby,2-3cm,Darian,,,,
2/25/23,20,Deep,864,Bridled Goby,2-3cm,Darian,,,,
2/25/23,20,Deep,865,Bridled Goby,2-3cm,Darian,,,,
2/25/23,20,Deep,866,Chalk Bass,<2,Darian,,,,
2/25/23,20,Deep,867,Chalk Bass,<2,Darian,,,,
2/25/23,20,Deep,868,Chalk Bass,2-3cm,Darian,,,,
2/25/23,20,Deep,869,Dwarf Sand Perch,2-3cm,Darian,,,,
2/25/23,20,Deep,870,Dwarf Sand Perch,2-3cm,Darian,,,,
2/25/23,20,Deep,871,Dwarf Sand Perch,2-3cm,Darian,,,,
2/25/23,20,Deep,872,Lane Snapper,<2,Darian,,,,
2/25/23,20,Deep,873,Lane Snapper,3-4cm,Darian,,,,
2/25/23,20,Deep,874,Lane Snapper,3-4cm,Darian,,,,
2/25/23,20,Deep,875,Lane Snapper,11-15cm,Darian,,,,
2/25/23,20,Deep,876,Slippery Dick ,<2,Darian,,,,
2/25/23,20,Deep,877,Slippery Dick ,<2,Darian,,,,
2/25/23,20,Deep,878,Slippery Dick ,2-3cm,Darian,,,,
2/25/23,20,Deep,879,Slippery Dick ,2-3cm,Darian,,,,
2/25/23,20,Deep,880,Striped Parrotfish,2-3cm,Darian,,,,
2/25/23,20,Deep,881,Striped Parrotfish,2-3cm,Darian,,,,
2/25/23,20,Deep,882,Striped Parrotfish,3-4cm,Darian,,,,
2/25/23,20,Deep,883,Yellowtail Snapper,2-3cm,Darian,,,,
2/25/23,20,Deep,884,Yellowtail Snapper,2-3cm,Darian,,,,
2/25/23,20,Deep,885,Yellowtail Snapper,2-3cm,Darian,,,,
2/25/23,20,Deep,886,Yellowtail Snapper,2-3cm,Darian,,,,
2/25/23,20,Deep,887,Yellowtail Snapper,2-3cm,Darian,,,,
2/25/23,20,Deep,888,Yellowtail Snapper,2-3cm,Darian,,,,
2/25/23,20,Deep,889,Yellowtail Snapper,2-3cm,Darian,,,,
2/25/23,20,Deep,890,Yellowtail Snapper,2-3cm,Darian,,,,
2/25/23,20,Deep,891,Bridled Goby,2-3cm,Greg,,,,
2/25/23,20,Deep,892,Chalk Bass,3-4cm,Greg,,,,
2/25/23,20,Deep,893,Chalk Bass,3-4cm,Greg,,,,
2/25/23,20,Deep,894,Chalk Bass,3-4cm,Greg,,,,
2/25/23,20,Deep,895,Chalk Bass,4-5cm,Greg,,,,
2/25/23,20,Deep,896,Chalk Bass,4-5cm,Greg,,,,
2/25/23,20,Deep,897,Colon Goby,<2,Greg,,,,
2/25/23,20,Deep,898,Colon Goby,<2,Greg,,,,
2/25/23,20,Deep,899,Colon Goby,2-3cm,Greg,,,,
2/25/23,20,Deep,900,Lane Snapper,<2,Greg,,,,
2/25/23,20,Deep,901,Lane Snapper,<2,Greg,,,,
2/25/23,20,Deep,902,Lane Snapper,3-4cm,Greg,,,,
2/25/23,20,Deep,903,Lane Snapper,4-5cm,Greg,,,,
2/25/23,20,Deep,904,Lane Snapper,11-15cm,Greg,,,,
2/25/23,20,Deep,905,Redband Parrotfish,<2,Greg,,,,
2/25/23,20,Deep,906,Slender Filefish,2-3cm,Greg,,,,
2/25/23,20,Deep,907,Striped Parrotfish,<2,Greg,,,,
2/25/23,20,Deep,908,Striped Parrotfish,<2,Greg,,,,
2/25/23,20,Deep,909,Tobacco Fish,6-10cm,Greg,,,,
2/25/23,20,Deep,910,Yellowtail Snapper,<2,Greg,,,,
2/25/23,20,Deep,911,Yellowtail Snapper,<2,Greg,,,,
2/25/23,20,Deep,912,Yellowtail Snapper,<2,Greg,,,,
2/25/23,20,Deep,913,Yellowtail Snapper,2-3cm,Greg,,,,
2/25/23,20,Deep,914,Yellowtail Snapper,2-3cm,Greg,,,,
2/25/23,20,Deep,915,Yellowtail Snapper,2-3cm,Greg,,,,
2/25/23,20,Deep,916,Barred Hamlet,6-10cm,Greg,,,,
2/25/23,20,Deep,917,Butter Hamlet,3-4cm,Greg,,,,
2/25/23,20,Deep,918,Butter Hamlet,3-4cm,Greg,,,,
2/24/23,15,Shallow,919,Bluelip Parrotfish,<2,Avery,,,,
2/24/23,15,Shallow,920,Bluelip Parrotfish,<2,Avery,,,,
2/24/23,15,Shallow,921,Bluelip Parrotfish,<2,Avery,,,,
2/24/23,15,Shallow,922,Bluelip Parrotfish,<2,Avery,,,,
2/24/23,15,Shallow,923,Bluelip Parrotfish,<2,Avery,,,,
2/24/23,15,Shallow,924,Bluelip Parrotfish,<2,Avery,,,,
2/24/23,15,Shallow,925,Princess Parrotfish,<2,Avery,,,,
2/24/23,15,Shallow,926,Princess Parrotfish,<2,Avery,,,,
2/24/23,15,Shallow,927,Princess Parrotfish,<2,Avery,,,,
2/24/23,15,Shallow,928,Princess Parrotfish,<2,Avery,,,,
2/24/23,15,Shallow,929,Princess Parrotfish,<2,Avery,,,,
2/24/23,15,Shallow,930,Sharpnose Puffer,<2,Avery,,,,
2/24/23,15,Shallow,931,Slippery Dick ,<2,Avery,,,,
2/24/23,15,Shallow,932,Slippery Dick ,<2,Avery,,,,
2/24/23,15,Shallow,933,Bridled Goby,2-3cm,James,,,,
2/24/23,15,Shallow,934,Bridled Goby,2-3cm,James,,,,
2/24/23,15,Shallow,935,Dwarf Sand Perch,2-3cm,James,,,,
2/24/23,15,Shallow,936,Princess Parrotfish,<2,James,,,,
2/24/23,15,Shallow,937,Princess Parrotfish,<2,James,,,,
2/24/23,15,Shallow,938,Princess Parrotfish,<2,James,,,,
2/24/23,15,Shallow,939,Princess Parrotfish,2-3cm,James,,,,
2/24/23,15,Shallow,940,Slippery Dick ,3-4cm,James,,,,
2/24/23,15,Shallow,941,Masked Goby,<2,James,,,,
2/24/23,15,Shallow,942,Masked Goby,2-3cm,James,,,,
2/24/23,15,Shallow,943,Masked Goby,2-3cm,James,,,,
2/24/23,15,Shallow,944,Slender Filefish,2-3cm,James,,,,
2/24/23,16,Deep,945,Chalk Bass,<2,Avery,,,,
2/24/23,16,Deep,946,Chalk Bass,<2,Avery,,,,
2/24/23,16,Deep,947,Chalk Bass,<2,Avery,,,,
2/24/23,16,Deep,948,Chalk Bass,<2,Avery,,,,
2/24/23,16,Deep,949,Chalk Bass,<2,Avery,,,,
2/24/23,16,Deep,950,Chalk Bass,<2,Avery,,,,
2/24/23,16,Deep,951,Rosy Blenny,<2,Avery,,,,
2/24/23,16,Deep,952,Rosy Blenny,<2,Avery,,,,
2/24/23,16,Deep,953,Yellowtail Snapper,<2,Avery,,,,
2/24/23,16,Deep,954,Yellowtail Snapper,<2,Avery,,,,
2/24/23,16,Deep,955,Yellowtail Snapper,<2,Avery,,,,
2/24/23,16,Deep,956,Yellowtail Snapper,<2,Avery,,,,
2/24/23,16,Deep,957,Yellowtail Snapper,<2,Avery,,,,
2/24/23,16,Deep,958,unknown,<2,Avery,,,,
2/24/23,16,Deep,959,Lane Snapper,2-3cm,James,,,,
2/24/23,16,Deep,960,Lane Snapper,2-3cm,James,,,,
2/24/23,16,Deep,961,Lane Snapper,2-3cm,James,,,,
2/24/23,16,Deep,962,Lane Snapper,2-3cm,James,,,,
2/24/23,16,Deep,963,Lane Snapper,2-3cm,James,,,,
2/24/23,16,Deep,964,Lane Snapper,2-3cm,James,,,,
2/24/23,16,Deep,965,Lane Snapper,2-3cm,James,,,,
2/24/23,16,Deep,966,Lane Snapper,2-3cm,James,,,,
2/24/23,16,Deep,967,Masked Goby,<2,James,,,,
2/24/23,16,Deep,968,Masked Goby,<2,James,,,,
2/24/23,16,Deep,969,Masked Goby,<2,James,,,,
2/24/23,16,Deep,970,Masked Goby,<2,James,,,,
2/24/23,16,Deep,971,Masked Goby,<2,James,,,,
2/24/23,16,Deep,972,Yellowtail Snapper,2-3cm,James,,,,
2/24/23,16,Deep,973,Yellowtail Snapper,2-3cm,James,,,,
2/24/23,16,Deep,974,Stoplight Parrotfish,2-3cm,James,,,,
2/24/23,16,Deep,975,Rosy Razerfish,3-4cm,James,,,,
2/24/23,16,Intermediate,976,Colon Goby,2-3cm,Karl,,,,
2/24/23,16,Intermediate,977,Slender Filefish,2-3cm,Karl,,,,
2/24/23,16,Intermediate,978,Slender Filefish,2-3cm,Karl,,,,
2/24/23,16,Intermediate,979,Slippery Dick ,<2,Karl,,,,
2/24/23,16,Intermediate,980,Slippery Dick ,2-3cm,Karl,,,,
2/24/23,16,Intermediate,981,Slippery Dick ,2-3cm,Karl,,,,
2/24/23,16,Intermediate,982,Slippery Dick ,2-3cm,Karl,,,,
2/24/23,16,Intermediate,983,Slippery Dick ,2-3cm,Karl,,,,
2/24/23,16,Intermediate,984,Striped Parrotfish,<2,Karl,,,,
2/24/23,16,Intermediate,985,Striped Parrotfish,<2,Karl,,,,
2/24/23,16,Intermediate,986,Striped Parrotfish,<2,Karl,,,,
2/24/23,16,Intermediate,987,Striped Parrotfish,<2,Karl,,,,
2/24/23,16,Intermediate,988,Striped Parrotfish,<2,Karl,,,,
2/24/23,16,Intermediate,989,Striped Parrotfish,2-3cm,Karl,,,,
2/24/23,16,Intermediate,990,Rosy Razerfish,2-3cm,Karl,,,,
2/24/23,16,Intermediate,991,Rosy Razerfish,3-4cm,Karl,,,,
2/24/23,16,Intermediate,992,Rosy Razerfish,3-4cm,Karl,,,,
2/24/23,16,Intermediate,993,Rosy Razerfish,3-4cm,Karl,,,,
2/24/23,16,Intermediate,994,Rosy Razerfish,3-4cm,Karl,,,,
2/24/23,16,Intermediate,995,Rosy Razerfish,3-4cm,Karl,,,,
2/24/23,16,Intermediate,996,Rosy Razerfish,4-5cm,Karl,,,,
2/24/23,16,Intermediate,997,Rosy Razerfish,4-5cm,Karl,,,,
2/24/23,16,Intermediate,998,Rosy Razerfish,4-5cm,Karl,,,,
2/24/23,16,Intermediate,999,Rosy Razerfish,4-5cm,Karl,,,,
2/24/23,16,Intermediate,1000,Rosy Razerfish,4-5cm,Karl,,,,
2/24/23,16,Intermediate,1001,Rosy Razerfish,4-5cm,Karl,,,,
2/24/23,16,Intermediate,1002,Slender Filefish,3-4cm,Stefanie,,,,
2/24/23,16,Intermediate,1003,Slippery Dick ,<2,Stefanie,,,,
2/24/23,16,Intermediate,1004,Slippery Dick ,3-4cm,Stefanie,,,,
2/24/23,16,Intermediate,1005,Slippery Dick ,3-4cm,Stefanie,,,,
2/24/23,16,Intermediate,1006,Slippery Dick ,4-5cm,Stefanie,,,,
2/24/23,16,Intermediate,1007,Slippery Dick ,4-5cm,Stefanie,,,,
2/24/23,16,Intermediate,1008,Slippery Dick ,4-5cm,Stefanie,,,,
2/24/23,16,Intermediate,1009,Slippery Dick ,4-5cm,Stefanie,,,,
2/24/23,16,Intermediate,1010,Slippery Dick ,6-10cm,Stefanie,,,,
2/24/23,16,Intermediate,1011,Slippery Dick ,6-10cm,Stefanie,,,,
2/24/23,16,Intermediate,1012,Slippery Dick ,6-10cm,Stefanie,,,,
2/24/23,16,Intermediate,1013,Slippery Dick ,6-10cm,Stefanie,,,,
2/24/23,16,Intermediate,1014,Slippery Dick ,11-15cm,Stefanie,,,,
2/24/23,16,Intermediate,1015,Striped Parrotfish,4-5cm,Stefanie,,,,
2/24/23,16,Intermediate,1016,Striped Parrotfish,4-5cm,Stefanie,,,,
2/24/23,16,Intermediate,1017,Rosy Razerfish,3-4cm,Stefanie,,,,
2/24/23,16,Intermediate,1018,Rosy Razerfish,3-4cm,Stefanie,,,,
2/24/23,16,Intermediate,1019,Rosy Razerfish,3-4cm,Stefanie,,,,
2/24/23,16,Intermediate,1020,Rosy Razerfish,4-5cm,Stefanie,,,,
2/24/23,16,Intermediate,1021,Rosy Razerfish,4-5cm,Stefanie,,,,
2/24/23,16,Intermediate,1022,Rosy Razerfish,6-10cm,Stefanie,,,,
2/24/23,16,Intermediate,1023,Rosy Razerfish,11-15cm,Stefanie,,,,
2/24/23,16,Intermediate,1024,Rosy Razerfish,11-15cm,Stefanie,,,,
2/24/23,16,Intermediate,1025,Rosy Razerfish,11-15cm,Stefanie,,,,
2/24/23,16,Intermediate,1026,Rosy Razerfish,11-15cm,Stefanie,,,,
2/24/23,16,Intermediate,1027,Rosy Razerfish,11-15cm,Stefanie,,,,
2/24/23,16,Intermediate,1028,Rosy Razerfish,16-20cm,Stefanie,,,,
2/24/23,17,Intermediate,1029,Colon Goby,2-3cm,Karl,,,,
2/24/23,17,Intermediate,1030,Colon Goby,2-3cm,Karl,,,,
2/24/23,17,Intermediate,1031,Colon Goby,2-3cm,Karl,,,,
2/24/23,17,Intermediate,1032,Colon Goby,2-3cm,Karl,,,,
2/24/23,17,Intermediate,1033,Slippery Dick ,4-5cm,Karl,,,,
2/24/23,17,Intermediate,1034,Striped Parrotfish,<2,Karl,,,,
2/24/23,17,Intermediate,1035,Striped Parrotfish,<2,Karl,,,,
2/24/23,17,Intermediate,1036,Striped Parrotfish,<2,Karl,,,,
2/24/23,17,Intermediate,1037,Striped Parrotfish,<2,Karl,,,,
2/24/23,17,Intermediate,1038,Yellowtail Snapper,2-3cm,Karl,,,,
2/24/23,17,Intermediate,1039,unknown,<2,Karl,,,,
2/24/23,17,Intermediate,1040,Bridled Goby,<2,Stefanie,,,,
2/24/23,17,Intermediate,1041,Bridled Goby,<2,Stefanie,,,,
2/24/23,17,Intermediate,1042,Bridled Goby,<2,Stefanie,,,,
2/24/23,17,Intermediate,1043,Bridled Goby,4-5cm,Stefanie,,,,
2/24/23,17,Intermediate,1044,Bridled Goby,4-5cm,Stefanie,,,,
2/24/23,17,Intermediate,1045,Colon Goby,3-4cm,Stefanie,,,,
2/24/23,17,Intermediate,1046,Colon Goby,3-4cm,Stefanie,,,,
2/24/23,17,Intermediate,1047,Greenblotch Parrotfish,<2,Stefanie,,,,
2/24/23,17,Intermediate,1048,Greenblotch Parrotfish,<2,Stefanie,,,,
2/24/23,17,Intermediate,1049,Greenblotch Parrotfish,<2,Stefanie,,,,
2/24/23,17,Intermediate,1050,Greenblotch Parrotfish,<2,Stefanie,,,,
2/24/23,17,Intermediate,1051,Greenblotch Parrotfish,2-3cm,Stefanie,,,,
2/24/23,17,Intermediate,1052,Greenblotch Parrotfish,2-3cm,Stefanie,,,,
2/24/23,17,Intermediate,1053,Greenblotch Parrotfish,2-3cm,Stefanie,,,,
2/24/23,17,Intermediate,1054,Greenblotch Parrotfish,3-4cm,Stefanie,,,,
2/24/23,17,Intermediate,1055,Greenblotch Parrotfish,3-4cm,Stefanie,,,,
2/24/23,17,Intermediate,1056,Greenblotch Parrotfish,4-5cm,Stefanie,,,,
2/24/23,17,Intermediate,1057,Slender Filefish,<2,Stefanie,,,,
2/24/23,17,Intermediate,1058,Slender Filefish,2-3cm,Stefanie,,,,
2/24/23,17,Intermediate,1059,Slippery Dick ,<2,Stefanie,,,,
2/24/23,17,Intermediate,1060,Slippery Dick ,6-10cm,Stefanie,,,,
2/24/23,17,Intermediate,1061,Striped Parrotfish,<2,Stefanie,,,,
2/24/23,17,Intermediate,1062,Striped Parrotfish,2-3cm,Stefanie,,,,
2/24/23,16,Shallow,1063,Colon Goby,<2,Karl,,,,
2/24/23,16,Shallow,1064,Rosy Razerfish,2-3cm,Karl,,,,
2/24/23,16,Shallow,1065,Rosy Razerfish,2-3cm,Karl,,,,
2/24/23,16,Shallow,1066,Rosy Razerfish,3-4cm,Karl,,,,
2/24/23,16,Shallow,1067,Rosy Razerfish,3-4cm,Karl,,,,
2/24/23,16,Shallow,1068,Rosy Razerfish,3-4cm,Karl,,,,
2/24/23,16,Shallow,1069,Rosy Razerfish,4-5cm,Karl,,,,
2/24/23,16,Shallow,1070,Rosy Razerfish,4-5cm,Karl,,,,
2/24/23,16,Shallow,1071,Rosy Razerfish,4-5cm,Karl,,,,
2/24/23,16,Shallow,1072,Rosy Razerfish,4-5cm,Karl,,,,
2/24/23,16,Shallow,1073,Rosy Razerfish,4-5cm,Karl,,,,
2/24/23,16,Shallow,1074,Rosy Razerfish,4-5cm,Karl,,,,
2/24/23,16,Shallow,1075,Rosy Razerfish,4-5cm,Karl,,,,
2/24/23,16,Shallow,1076,Rosy Razerfish,4-5cm,Karl,,,,
2/24/23,16,Shallow,1077,Rosy Razerfish,4-5cm,Karl,,,,
2/24/23,16,Shallow,1078,Rosy Razerfish,4-5cm,Karl,,,,
2/24/23,16,Shallow,1079,Rosy Razerfish,6-10cm,Karl,,,,
2/24/23,16,Shallow,1080,Rosy Razerfish,6-10cm,Karl,,,,
2/24/23,16,Shallow,1081,Rosy Razerfish,6-10cm,Karl,,,,
2/24/23,16,Shallow,1082,Green Razorfish,3-4cm,Stefanie,,,,
2/24/23,16,Shallow,1083,Green Razorfish,3-4cm,Stefanie,,,,
2/24/23,16,Shallow,1084,Green Razorfish,4-5cm,Stefanie,,,,
2/24/23,16,Shallow,1085,Green Razorfish,4-5cm,Stefanie,,,,
2/24/23,16,Shallow,1086,Green Razorfish,4-5cm,Stefanie,,,,
2/24/23,16,Shallow,1087,Green Razorfish,4-5cm,Stefanie,,,,
2/24/23,16,Shallow,1088,Green Razorfish,4-5cm,Stefanie,,,,
2/24/23,16,Shallow,1089,Green Razorfish,4-5cm,Stefanie,,,,
2/24/23,16,Shallow,1090,Green Razorfish,4-5cm,Stefanie,,,,
2/24/23,16,Shallow,1091,Green Razorfish,6-10cm,Stefanie,,,,
2/24/23,16,Shallow,1092,Green Razorfish,6-10cm,Stefanie,,,,
2/24/23,16,Shallow,1093,Green Razorfish,6-10cm,Stefanie,,,,
2/24/23,16,Shallow,1094,Green Razorfish,6-10cm,Stefanie,,,,
2/24/23,16,Shallow,1095,Green Razorfish,6-10cm,Stefanie,,,,
2/24/23,16,Shallow,1096,Green Razorfish,6-10cm,Stefanie,,,,
2/24/23,16,Shallow,1097,Green Razorfish,6-10cm,Stefanie,,,,
2/24/23,16,Shallow,1098,Rosy Razerfish,3-4cm,Stefanie,,,,
2/24/23,16,Shallow,1099,Rosy Razerfish,3-4cm,Stefanie,,,,
2/24/23,16,Shallow,1100,Rosy Razerfish,4-5cm,Stefanie,,,,
2/24/23,16,Shallow,1101,Rosy Razerfish,4-5cm,Stefanie,,,,
2/24/23,16,Shallow,1102,Rosy Razerfish,4-5cm,Stefanie,,,,
